[11.44407311 10.14659109  9.70845706  9.54624262  9.53088918  9.47999606
  6.08059681  6.08059681  6.08059681  6.07739379  6.07456999  6.07456999
  6.05361002  6.05361002  6.05361002  6.05361002  6.05361002  6.05361002
  6.05361002  6.05361002  6.05361002  6.05361002  6.05361002  6.05361002
  6.05361002  6.05361002  6.05361002  6.04374638  6.03360796  6.03360796
  6.03360796  6.03360796  6.03360796  6.02054777  6.02054777  6.02054777
  6.02054777  6.02054777  6.02054777  6.0075501   6.0075501   6.0075501
  6.0075501   6.00036482  6.00036482  6.00036482  6.00036482  5.99832094
  5.99832094  5.99832094  5.99832094  5.99832094  5.99832094  5.9964068
  5.9964068   5.9964068   5.9964068   5.9964068   5.9964068   5.9964068
  5.97988193  5.97988193  5.97988193  5.97641419  5.97641419  5.97641419
  5.97641419  5.97641419  5.95953835  5.95953835  5.95318801  5.95318801
  5.95318801  5.94845712  5.94845712  5.94845712  5.94845712  5.94845712
  5.93586332  5.93586332  5.93586332  5.93586332  5.93586332  5.93586332
  5.90422808  5.90422808  5.90422808  5.90422808  5.90410851  5.90410851
  5.88928318  5.88928318  5.88928318  5.86305443  5.85456379  5.85456379
  5.85456379  5.85456379  5.85456379  5.85136081  5.84692992  5.84692992
  5.84692992  5.84692992  5.84692992  5.84692992  5.8288731   5.8288731
  5.8288731   5.8288731   5.8288731   5.8288731   5.8288731   5.8288731
  5.8240447   5.8240447   5.8240447   5.8240447   5.82239451  5.82239451
  5.82239451  5.81595978  5.81595978  5.81595978  5.81595978  5.81595978
  5.81595978  5.81595978  5.80928971  5.80928971  5.80928971  5.80928971
  5.80928971  5.80928971  5.80928971  5.80928971  5.80928971  5.80928971
  5.80186262  5.80186262  5.80186262  5.80186262  5.80186262  5.80186262
  5.80186262  5.80186262  5.80186262  5.80186262  5.80186262  5.80186262
  5.80186262  5.80186262  5.80186262  5.80186262  5.80186262  5.80186262
  5.80186262  5.78400912  5.78400912  5.78400912  5.78400912  5.78400912
  5.78400912  5.78400912  5.78400912  5.78400912  5.78400912  5.78400912
  5.78400912  5.78400912  5.78400912  5.78400912  5.78400912  5.78400912
  5.78400912  5.78400912  5.78400912  5.78400912  5.78400912  5.78400912
  5.78400912  5.78400912  5.78400912  5.78400912  5.78377595  5.78377595
  5.78377595  5.78377595  5.78377595  5.78377595  5.78377595  5.78101016
  5.77974722  5.77974722  5.77974722  5.77974722  5.77974722  5.77974722
  5.77974722  5.77974722  5.77974722  5.77974722  5.77974722  5.77974722
  5.77974722  5.77974722  5.76292116  5.76107655  5.76107655  5.76107655
  5.75649997  5.75649997  5.75649997  5.75649997  5.75649997  5.75649997
  5.75649997  5.75649997  5.75649997  5.75649997  5.75649997  5.75649997
  5.75649997  5.75649997  5.75649997  5.75649997  5.75649997  5.75649997
  5.75649997  5.75649997  5.75649997  5.75649997  5.75649997  5.75649997
  5.75649997  5.75649997  5.75649997  5.75649997  5.75649997  5.75649997
  5.75649997  5.75649997  5.75649997  5.75649997  5.75649997  5.75649997
  5.75649997  5.75649997  5.75649997  5.75649997  5.75649997  5.75649997
  5.75167178  5.75167178  5.75167178  5.75167178  5.75167178  5.75167178
  5.75167178  5.75167178  5.75167178  5.73194713  5.73194713  5.73194713
  5.73194713  5.73194713  5.72623869  5.72623869  5.72623869  5.72623869
  5.72623869  5.72623869  5.72623869  5.72623869  5.72623869  5.72623869
  5.72623869  5.71038036  5.71038036  5.71038036  5.71038036  5.71038036
  5.69284913  5.69284913  5.69284913  5.69284913  5.69284913  5.69284913
  5.69284913  5.69284913  5.69284913  5.69284913  5.6904013   5.6904013
  5.6904013   5.6904013   5.6904013   5.6904013   5.6904013   5.6904013
  5.6904013   5.6904013   5.6904013   5.6904013   5.6904013   5.68480237
  5.68480237  5.68480237  5.68480237  5.68480237  5.68480237  5.68480237
  5.68480237  5.68480237  5.68480237  5.68480237  5.68480237  5.68480237
  5.68480237  5.68480237  5.68480237  5.68480237  5.68480237  5.68480237
  5.68480237  5.68480237  5.68480237  5.68480237  5.68480237  5.68480237
  5.68480237  5.68480237  5.68480237  5.67628028  5.67628028  5.67628028
  5.67628028  5.67377591  5.67377591  5.67373094  5.67373094  5.67373094
  5.67373094  5.67373094  5.67373094  5.67373094  5.67000491  5.67000491
  5.667184    5.667184    5.667184    5.667184    5.667184    5.667184
  5.667184    5.667184    5.667184    5.667184    5.667184    5.667184
  5.667184    5.667184    5.667184    5.667184    5.667184    5.667184
  5.667184    5.667184    5.667184    5.667184    5.667184    5.667184
  5.667184    5.66662333  5.66662333  5.66662333  5.66662333  5.66662333
  5.66662333  5.66662333  5.66662333  5.66662333  5.66662333  5.66662333
  5.66662333  5.66662333  5.66662333  5.66662333  5.66662333  5.66662333
  5.66662333  5.66662333  5.66662333  5.66662333  5.66662333  5.66662333
  5.66637923  5.66637923  5.66637923  5.66637923  5.66637923  5.66637923
  5.66637923  5.65607206  5.65607206  5.65607206  5.65607206  5.65607206
  5.65607206  5.65607206  5.65607206  5.65607206  5.65607206  5.65607206
  5.65607206  5.65607206  5.65607206  5.65607206  5.65607206  5.65607206
  5.65607206  5.65607206  5.65607206  5.65457882  5.65457882  5.65457882
  5.65457882  5.65457882  5.65457882  5.65457882  5.65457882  5.65457882
  5.65457882  5.65457882  5.65457882  5.65457882  5.65351933  5.65351933
  5.65351933  5.65351933  5.65351933  5.65351933  5.65351933  5.65351933
  5.65351933  5.65351933  5.65351933  5.65351933  5.65351933  5.65351933
  5.65351933  5.65351933  5.65351933  5.65351933  5.65351933  5.65351933
  5.65351933  5.65351933  5.65351933  5.65351933  5.65351933  5.65351933
  5.65351933  5.65351933  5.65351933  5.65351933  5.65351933  5.65351933
  5.65351933  5.65351933  5.65351933  5.65351933  5.65351933  5.65351933
  5.64943256  5.64943256  5.64943256  5.64943256  5.64943256  5.64943256
  5.64943256  5.64943256  5.64943256  5.64943256  5.64943256  5.64943256
  5.64943256  5.64943256  5.64943256  5.64943256  5.64385083  5.64385083
  5.64385083  5.64385083  5.64385083  5.64385083  5.64385083  5.64385083
  5.64385083  5.64385083  5.64385083  5.64385083  5.64385083  5.64385083
  5.64385083  5.64385083  5.64385083  5.64385083  5.64385083  5.6406211
  5.6406211   5.6406211   5.6406211   5.6406211   5.63639392  5.63639392
  5.63639392  5.63639392  5.63483553  5.63483553  5.63483553  5.63483553
  5.63483553  5.63483553  5.63483553  5.63483553  5.63483553  5.63468751
  5.63468751  5.63468751  5.63468751  5.63468751  5.63468751  5.63468751
  5.63468751  5.63468751  5.63468751  5.63468751  5.63468751  5.63468751
  5.63468751  5.63468751  5.63468751  5.63468751  5.63468751  5.63468751
  5.63468751  5.63468751  5.62468537  5.62468537  5.62468537  5.62468537
  5.62468537  5.62468537  5.62468537  5.62468537  5.62468537  5.62468537
  5.62468537  5.62468537  5.62468537  5.62468537  5.62137708  5.62137708
  5.62137708  5.62137708  5.60034465  5.60034465  5.59853068  5.59853068
  5.59853068  5.59853068  5.59853068  5.59853068  5.59853068  5.59853068
  5.59853068  5.59853068  5.59520765  5.59520765  5.59520765  5.59520765
  5.59520765  5.59520765  5.59520765  5.59520765  5.59520765  5.59520765
  5.59520765  5.59520765  5.59520765  5.59520765  5.59520765  5.59520765
  5.59520765  5.59520765  5.59520765  5.59520765  5.59520765  5.59520765
  5.59520765  5.59520765  5.59520765  5.59520765  5.59520765  5.59520765
  5.59520765  5.59520765  5.59520765  5.59520765  5.59520765  5.59520765
  5.59520765  5.59520765  5.59457179  5.59457179  5.59457179  5.59457179
  5.59457179  5.59457179  5.59457179  5.59457179  5.59457179  5.59457179
  5.59457179  5.59457179  5.59457179  5.59457179  5.59457179  5.59457179
  5.59457179  5.59457179  5.59457179  5.58134454  5.58134454  5.58134454
  5.58134454  5.58134454  5.58134454  5.58134454  5.58134454  5.58134454
  5.58134454  5.58134454  5.57516154  5.57516154  5.57453857  5.57453857
  5.57453857  5.57453857  5.57453857  5.57453857  5.57453857  5.57453857
  5.57453857  5.57453857  5.57453857  5.57453857  5.57453857  5.57453857
  5.57453857  5.57453857  5.57453857  5.57453857  5.57453857  5.57453857
  5.57453857  5.57453857  5.57331125  5.57331125  5.57331125  5.57331125
  5.57331125  5.57331125  5.5724983   5.56670111  5.56670111  5.56670111
  5.54301929  5.54301929  5.54301929  5.54301929  5.54301929  5.54301929
  5.54301929  5.54301929  5.54301929  5.54301929  5.54301929  5.54301929
  5.54301929  5.54301929  5.54301929  5.54301929  5.54301929  5.54301929
  5.54301929  5.54301929  5.54301929  5.53285029  5.53285029  5.53285029
  5.53285029  5.53285029  5.53285029  5.53285029  5.53285029  5.53285029
  5.53285029  5.53285029  5.53285029  5.53285029  5.53285029  5.53285029
  5.53285029  5.53285029  5.53285029  5.53285029  5.5027202   5.5027202
  5.5027202   5.5027202   5.50171424  5.50171424  5.50171424  5.50171424
  5.50171424  5.50171424  5.50171424  5.50171424  5.50171424  5.50171424
  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413
  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413
  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413
  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413
  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413
  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413
  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413
  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413
  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413
  5.49524413  5.49524413  5.49524413  5.49524413  5.49524413  5.49402395
  5.49402395  5.49402395  5.49402395  5.49402395  5.49402395  5.49402395
  5.49402395  5.49402395  5.49402395  5.49402395  5.49402395  5.49402395
  5.49402395  5.49402395  5.49402395  5.49402395  5.49402395  5.49402395
  5.49402395  5.49402395  5.49402395  5.49402395  5.49402395  5.49402395
  5.49402395  5.49402395  5.49402395  5.49402395  5.49402395  5.49402395
  5.49402395  5.49019223  5.49019223  5.49019223  5.49019223  5.49019223
  5.49019223  5.49019223  5.49019223  5.49019223  5.49019223  5.49019223
  5.49019223  5.49019223  5.49019223  5.49019223  5.49019223  5.49019223
  5.49019223  5.49019223  5.49019223  5.49019223  5.49019223  5.48991314
  5.48991314  5.48951851  5.48951851  5.48951851  5.48951851  5.48951851
  5.48951851  5.48951851  5.48951851  5.48951851  5.48951851  5.48951851
  5.48951851  5.48951851  5.48951851  5.48951851  5.48951851  5.48951851
  5.48951851  5.48951851  5.48951851  5.48951851  5.48951851  5.48951851
  5.48951851  5.48951851  5.48951851  5.48951851  5.48951851  5.48337178
  5.48337178  5.48337178  5.48337178  5.48337178  5.48337178  5.48337178
  5.48337178  5.48337178  5.48337178  5.48337178  5.48337178  5.48240512
  5.48240512  5.48240512  5.48240512  5.48240512  5.48240512  5.48240512
  5.48240512  5.48240512  5.48240512  5.48240512  5.48240512  5.48240512
  5.48240512  5.48240512  5.48240512  5.48240512  5.48240512  5.48240512
  5.48240512  5.48240512  5.48240512  5.48240512  5.48240512  5.48240512
  5.48240512  5.48240512  5.48240512  5.48240512  5.48240512  5.48240512
  5.48240512  5.48240512  5.48240512  5.48240512  5.48240512  5.48240512
  5.48240512  5.47896237  5.47896237  5.47896237  5.47896237  5.47896237
  5.47896237  5.47896237  5.47896237  5.47896237  5.47896237  5.47896237
  5.47896237  5.47896237  5.47896237  5.47896237  5.47896237  5.47896237
  5.47896237  5.47896237  5.47896237  5.47896237  5.47896237  5.47896237
  5.47896237  5.47896237  5.47896237  5.47896237  5.47896237  5.47896237
  5.47896237  5.47896237  5.47896237  5.47896237  5.47896237  5.47896237
  5.47896237  5.47896237  5.47896237  5.47640567  5.47640567  5.47640567
  5.47640567  5.47640567  5.47640567  5.47640567  5.47640567  5.47640567
  5.47640567  5.47640567  5.47640567  5.47640567  5.47640567  5.47640567
  5.47640567  5.47640567  5.47640567  5.47640567  5.47640567  5.47640567
  5.47236871  5.47236871  5.47236871  5.46793339  5.46706265  5.46706265
  5.46706265  5.46706265  5.46706265  5.46706265  5.46706265  5.46706265
  5.46706265  5.46706265  5.46706265  5.46706265  5.46706265  5.46706265
  5.46706265  5.46706265  5.46706265  5.46706265  5.46186371  5.46186371
  5.46186371  5.46186371  5.46186371  5.46186371  5.46186371  5.46186371
  5.46186371  5.46186371  5.46186371  5.46186371  5.46186371  5.46186371
  5.46186371  5.46186371  5.46186371  5.46186371  5.46186371  5.46186371
  5.46186371  5.46186371  5.46186371  5.46186371  5.46186371  5.46186371
  5.46186371  5.46186371  5.46186371  5.46186371  5.46186371  5.46186371
  5.46186371  5.46186371  5.46186371  5.46186371  5.45652658  5.45652658
  5.45652658  5.45652658  5.45652658  5.45652658  5.45652658  5.45652658
  5.45652658  5.45652658  5.45652658  5.45652658  5.45400724  5.45400724
  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724
  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724
  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724
  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724
  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724
  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724
  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724
  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724
  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724
  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724
  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724
  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724
  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724  5.45400724
  5.45400724  5.45400724  5.45168451  5.45168451  5.45168451  5.45168451
  5.45168451  5.45168451  5.45168451  5.45168451  5.45168451  5.45168451
  5.45168451  5.45168451  5.45168451  5.45168451  5.45168451  5.45168451
  5.45168451  5.45168451  5.45168451  5.45168451  5.45168451  5.45168451
  5.45168451  5.45168451  5.45168451  5.45168451  5.45168451  5.45168451
  5.45168451  5.45168451  5.45168451  5.45168451  5.45168451  5.45168451
  5.45168451  5.45168451  5.45168451  5.45168451  5.45168451  5.45168451
  5.45168451  5.45168451  5.45080194  5.45080194  5.45080194  5.45080194
  5.45080194  5.45080194  5.45080194  5.45080194  5.45080194  5.45080194
  5.45080194  5.45080194  5.45080194  5.45080194  5.45080194  5.45080194
  5.45080194  5.45080194  5.45080194  5.45080194  5.45080194  5.45080194
  5.45080194  5.45080194  5.45080194  5.45080194  5.44622369  5.44622369
  5.44622369  5.44622369  5.44622369  5.44622369  5.44622369  5.44622369
  5.44622369  5.44622369  5.44622369  5.44622369  5.44622369  5.44463187
  5.4301376   5.4301376   5.4301376   5.4301376   5.4301376   5.4301376
  5.4301376   5.4301376   5.4301376   5.4301376   5.4301376   5.4301376
  5.4301376   5.4301376   5.4301376   5.42992465  5.42992465  5.42992465
  5.42992465  5.42992465  5.42992465  5.42992465  5.42992465  5.42992465
  5.42992465  5.42992465  5.42992465  5.42992465  5.42992465  5.42992465
  5.42992465  5.42992465  5.42992465  5.42661239  5.42661239  5.42661239
  5.42661239  5.42098627  5.42098627  5.42098627  5.42098627  5.42098627
  5.42098627  5.42098627  5.41717597  5.41717597  5.41717597  5.41717597
  5.41717597  5.41717597  5.41717597  5.41717597  5.41717597  5.41717597
  5.40911664  5.40911664  5.40911664  5.40911664  5.40558238  5.40558238
  5.40558238  5.40558238  5.40558238  5.40558238  5.40558238  5.40558238
  5.40558238  5.40558238  5.39567929  5.39567929  5.39567929  5.39567929
  5.39567929  5.39567929  5.39567929  5.39567929  5.39567929  5.39567929
  5.39567929  5.39567929  5.39567929  5.39567929  5.39567929  5.39567929
  5.39567929  5.39567929  5.39567929  5.39567929  5.39567929  5.39567929
  5.39567929  5.39456444  5.39456444  5.39456444  5.39456444  5.39456444
  5.39456444  5.39456444  5.39456444  5.39456444  5.39228968  5.39228968
  5.39228968  5.39228968  5.39228968  5.39228968  5.39211701  5.39211701
  5.39211701  5.39211701  5.39211701  5.37027722  5.37027722  5.37027722
  5.37027722  5.37027722  5.36809723  5.36809723  5.36758365  5.36758365
  5.36758365  5.36758365  5.36758365  5.36758365  5.36758365  5.36758365
  5.36758365  5.36758365  5.36758365  5.36758365  5.36758365  5.36758365
  5.36758365  5.36758365  5.36758365  5.36758365  5.35232084  5.35232084
  5.35232084  5.35232084  5.35203368  5.35203368  5.35203368  5.35203368
  5.35203368  5.35203368  5.35203368  5.35203368  5.35203368  5.35203368
  5.35203368  5.35203368  5.35203368  5.35203368  5.35203368  5.35085576
  5.35085576  5.35085576  5.35085576  5.35085576  5.35085576  5.35085576
  5.35085576  5.35085576  5.35085576  5.35085576  5.35085576  5.35085576
  5.35085576  5.35085576  5.35085576  5.35085576  5.35085576  5.35085576
  5.35085576  5.35085576  5.35085576  5.35085576  5.35085576  5.35085576
  5.35085576  5.35085576  5.35085576  5.35085576  5.35085576  5.35085576
  5.35085576  5.35085576  5.35085576  5.35085576  5.35085576  5.35085576
  5.35085576  5.35085576  5.35085576  5.35085576  5.35085576  5.35085576
  5.35085576  5.35085576  5.34468993  5.34468993  5.34468993  5.34468993
  5.34468993  5.34468993  5.34468993  5.34468993  5.34468993  5.34468993
  5.34468993  5.34468993  5.34468993  5.34468993  5.34468993  5.34468993
  5.34468993  5.34468993  5.33791512  5.33791512  5.33791512  5.33791512
  5.33791512  5.33791512  5.33791512  5.33791512  5.33791512  5.33791512
  5.33791512  5.33791512  5.33791512  5.33791512  5.33791512  5.33791512
  5.33791512  5.33791512  5.33791512  5.33791512  5.33791512  5.33791512
  5.33791512  5.33791512  5.33791512  5.33791512  5.33791512  5.33791512
  5.33791512  5.33791512  5.33791512  5.33791512  5.33350963  5.33350963
  5.33350963  5.33350963  5.33350963  5.33350963  5.33350963  5.33350963
  5.33350963  5.33350963  5.33350963  5.33350963  5.33350963  5.33308864
  5.33308864  5.33308864  5.33308864  5.33308864  5.33308864  5.33308864
  5.33308864  5.33308864  5.33308864  5.32600629  5.32600629  5.32600629
  5.32600629  5.32600629  5.32600629  5.32600629  5.32600629  5.32600629
  5.32600629  5.32600629  5.32600629  5.32600629  5.32600629  5.32600629
  5.32600629  5.32600629  5.32600629  5.32600629  5.32600629  5.32600629
  5.32600629  5.32600629  5.32600629  5.32600629  5.32600629  5.32600629
  5.32600629  5.32600629  5.32600629  5.32600629  5.32600629  5.32600629
  5.32600629  5.32600629  5.32600629  5.32600629  5.32600629  5.32600629
  5.32600629  5.32600629  5.32600629  5.31542907  5.31542907  5.31542907
  5.31542907  5.31542907  5.31542907  5.31542907  5.31542907  5.31542907
  5.31542907  5.31542907  5.31542907  5.31542907  5.31542907  5.31542907
  5.31542907  5.31542907  5.31542907  5.31542907  5.31542907  5.31542907
  5.31542907  5.31542907  5.31542907  5.31542907  5.31542907  5.31542907
  5.31542907  5.31542907  5.31542907  5.31542907  5.31542907  5.31542907
  5.31377083  5.31377083  5.31377083  5.31377083  5.31377083  5.31377083
  5.31377083  5.31083055  5.31083055  5.31083055  5.31083055  5.31083055
  5.31083055  5.31083055  5.31083055  5.31083055  5.31083055  5.31083055
  5.31083055  5.31083055  5.31083055  5.31083055  5.31083055  5.31083055
  5.31083055  5.31083055  5.31083055  5.31083055  5.31083055  5.31083055
  5.31083055  5.31083055  5.31083055  5.31083055  5.31083055  5.31083055
  5.31083055  5.31083055  5.31083055  5.31083055  5.31083055  5.31083055
  5.31083055  5.31083055  5.31083055  5.31083055  5.31083055  5.31083055
  5.31083055  5.30168655  5.30168655  5.30168655  5.30168655  5.30168655
  5.30168655  5.30168655  5.30168655  5.30168655  5.30168655  5.30168655
  5.30168655  5.30168655  5.30168655  5.30168655  5.30168655  5.30168655
  5.30168655  5.30168655  5.30168655  5.30168655  5.30168655  5.30168655
  5.30168655  5.30168655  5.30168655  5.30168655  5.30168655  5.30168655
  5.30168655  5.30168655  5.30168655  5.30168655  5.30168655  5.30168655
  5.30168655  5.30168655  5.30168655  5.30168655  5.30168655  5.30168655
  5.30168655  5.30168655  5.30168655  5.28940157  5.28940157  5.28940157
  5.28940157  5.28940157  5.28940157  5.28940157  5.28940157  5.28918949
  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949
  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949
  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949
  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949
  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949
  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949
  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949
  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949
  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949
  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949
  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949
  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949  5.28918949
  5.2823737   5.2823737   5.2823737   5.2823737   5.2823737   5.2823737
  5.2823737   5.2823737   5.2823737   5.2823737   5.2823737   5.2823737
  5.2823737   5.2823737   5.2823737   5.2823737   5.2823737   5.2823737
  5.27463392  5.27463392  5.27463392  5.27463392  5.27463392  5.27463392
  5.27463392  5.27463392  5.27296616  5.27296616  5.27296616  5.27296616
  5.27296616  5.27296616  5.27296616  5.27296616  5.27296616  5.27296616
  5.27296616  5.27296616  5.27296616  5.27296616  5.27296616  5.27296616
  5.27296616  5.27296616  5.27296616  5.27296616  5.26473599  5.26473599
  5.26473599  5.26473599  5.26473599  5.26473599  5.26473599  5.26473599
  5.26473599  5.26473599  5.26473599  5.26473599  5.26473599  5.26473599
  5.26473599  5.26376521  5.26376521  5.26376521  5.26376521  5.26376521
  5.26376521  5.26376521  5.26376521  5.26376521  5.26376521  5.26376521
  5.26376521  5.26376521  5.26376521  5.26376521  5.26224686  5.26224686
  5.26224686  5.26224686  5.26224686  5.26224686  5.26224686  5.26224686
  5.26224686  5.26224686  5.26224686  5.26224686  5.26224686  5.26224686
  5.26224686  5.26224686  5.26224686  5.26224686  5.26224686  5.26224686
  5.26224686  5.26224686  5.26224686  5.26224686  5.26224686  5.26224686
  5.26224686  5.26224686  5.26224686  5.26224686  5.26224686  5.26224686
  5.26224686  5.26224686  5.26224686  5.26224686  5.26224686  5.26224686
  5.26224686  5.26224686  5.26224686  5.26224686  5.26224686  5.26224686
  5.26224686  5.26224686  5.26224686  5.26224686  5.26224686  5.26224686
  5.26224686  5.26224686  5.25593494  5.25593494  5.25593494  5.25593494
  5.23585082  5.23585082  5.23585082  5.23585082  5.23585082  5.23585082
  5.23585082  5.23585082  5.23585082  5.23585082  5.23585082  5.23585082
  5.23585082  5.23585082  5.23585082  5.23585082  5.23319868  5.23319868
  5.23319868  5.23319868  5.23319868  5.23319868  5.23319868  5.23319868
  5.23319868  5.22849638  5.22849638  5.22849638  5.22849638  5.22849638
  5.22849638  5.22849638  5.22849638  5.22849638  5.22849638  5.22849638
  5.22849638  5.22849638  5.22849638  5.22849638  5.22849638  5.22849638
  5.22849638  5.22849638  5.22849638  5.22849638  5.22849638  5.22849638
  5.22849638  5.22849638  5.22849638  5.22849638  5.22849638  5.22509903
  5.22509903  5.22509903  5.22509903  5.22509903  5.22509903  5.22509903
  5.22509903  5.21140931  5.21140931  5.21140931  5.21140931  5.21126919
  5.21126919  5.21126919  5.21126919  5.21126919  5.21126919  5.21126919
  5.21126919  5.21126919  5.21126919  5.21126919  5.21126919  5.20499066
  5.20499066  5.20499066  5.20499066  5.20499066  5.20499066  5.20499066
  5.20499066  5.20499066  5.19717058  5.19717058  5.18009822  5.18009822
  5.18009822  5.18009822  5.18009822  5.18009822  5.18009822  5.18009822
  5.18009822  5.18009822  5.18009822  5.18009822  5.18009822  5.18009822
  5.18009822  5.18009822  5.18009822  5.18009822  5.18009822  5.18009822
