[11.04695557 10.02752377  9.26973493  8.56582467  8.41371834  8.14848331
  4.34638045  4.34638045  4.34608419  4.34608419  4.34608419  4.34608419
  4.34608419  4.34608419  4.34608419  4.34608419  4.34608419  4.34608419
  4.34608419  4.34608419  4.32233994  4.32233994  4.32233994  4.32233994
  4.32233994  4.32233994  4.32233994  4.32233994  4.32233994  4.32233994
  4.32233994  4.32233994  4.32233994  4.32233994  4.32233994  4.32233994
  4.32233994  4.32233994  4.32233994  4.32233994  4.32233994  4.32233994
  4.32233994  4.32233994  4.32233994  4.32233994  4.32233994  4.32233994
  4.32233994  4.32233994  4.32233994  4.32233994  4.32233994  4.32233994
  4.32233994  4.32233994  4.32233994  4.32233994  4.32233994  4.32233994
  4.32233994  4.32233994  4.32233994  4.32233994  4.32233994  4.31248251
  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251
  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251
  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251
  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251
  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251
  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251
  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251
  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251
  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251
  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251  4.31248251
  4.28339963  4.28339963  4.28339963  4.28339963  4.28339963  4.28339963
  4.28339963  4.28339963  4.28339963  4.28339963  4.28339963  4.28339963
  4.28339963  4.28339963  4.28339963  4.28339963  4.28339963  4.28339963
  4.28339963  4.28339963  4.28339963  4.28339963  4.28339963  4.28339963
  4.28339963  4.28339963  4.27630489  4.27630489  4.27630489  4.27630489
  4.27630489  4.26489197  4.26489197  4.26489197  4.26489197  4.26489197
  4.26489197  4.26489197  4.26489197  4.26489197  4.26489197  4.26489197
  4.26489197  4.26489197  4.26489197  4.26489197  4.26489197  4.26489197
  4.26489197  4.26489197  4.26489197  4.26489197  4.26489197  4.26489197
  4.25690649  4.25690649  4.25690649  4.25690649  4.25690649  4.25690649
  4.25690649  4.25690649  4.25690649  4.25690649  4.25690649  4.25690649
  4.25690649  4.25690649  4.25690649  4.25690649  4.25690649  4.25690649
  4.25690649  4.25690649  4.25690649  4.25690649  4.25690649  4.25690649
  4.25690649  4.25690649  4.25690649  4.25690649  4.25690649  4.25690649
  4.25690649  4.25690649  4.25690649  4.25690649  4.25690649  4.25690649
  4.25690649  4.25126876  4.25126876  4.25126876  4.25126876  4.25126876
  4.25126876  4.25126876  4.25126876  4.25126876  4.25126876  4.25126876
  4.25126876  4.25126876  4.25126876  4.25126876  4.25126876  4.25126876
  4.25126876  4.25126876  4.25126876  4.25126876  4.2453463   4.24090593
  4.24090593  4.24090593  4.24090593  4.24090593  4.24090593  4.24090593
  4.24090593  4.24090593  4.24090593  4.24090593  4.24090593  4.24090593
  4.24090593  4.24090593  4.24090593  4.24090593  4.24090593  4.24090593
  4.24090593  4.24090593  4.2364956   4.2364956   4.2364956   4.2364956
  4.2364956   4.2364956   4.2364956   4.2364956   4.23570979  4.23570979
  4.23570979  4.23570979  4.23570979  4.23570979  4.23570979  4.23570979
  4.23570979  4.23570979  4.23570979  4.23570979  4.23570979  4.23570979
  4.23570979  4.23570979  4.23570979  4.23570979  4.23570979  4.23570979
  4.23570979  4.23570979  4.23570979  4.23570979  4.23570979  4.23570979
  4.23570979  4.23570979  4.23570979  4.23570979  4.23570979  4.23570979
  4.23570979  4.23570979  4.23570979  4.23570979  4.23570979  4.23570979
  4.23570979  4.23570979  4.23570979  4.23570979  4.23570979  4.23570979
  4.21783779  4.21783779  4.21292548  4.21292548  4.21292548  4.21292548
  4.21292548  4.21292548  4.21292548  4.21292548  4.21292548  4.21292548
  4.21292548  4.21292548  4.21292548  4.21292548  4.21292548  4.21292548
  4.21292548  4.21292548  4.21292548  4.19364853  4.19364853  4.19364853
  4.19364853  4.19364853  4.19364853  4.19364853  4.19364853  4.19364853
  4.19364853  4.19364853  4.19364853  4.19364853  4.19364853  4.19364853
  4.19364853  4.19364853  4.19364853  4.19364853  4.19364853  4.19364853
  4.19364853  4.19364853  4.19364853  4.19364853  4.19364853  4.19364853
  4.19364853  4.18137135  4.18137135  4.18137135  4.18137135  4.18137135
  4.18137135  4.18137135  4.18137135  4.18137135  4.18137135  4.18137135
  4.18137135  4.18137135  4.18137135  4.18137135  4.18137135  4.18137135
  4.18137135  4.18137135  4.18137135  4.18137135  4.18137135  4.18137135
  4.18137135  4.18137135  4.18137135  4.18137135  4.17510104  4.17510104
  4.17510104  4.17510104  4.17510104  4.17510104  4.17510104  4.17510104
  4.17510104  4.17510104  4.17510104  4.17510104  4.17510104  4.17510104
  4.17510104  4.17510104  4.17510104  4.17510104  4.17510104  4.17510104
  4.13236306  4.13236306  4.13236306  4.13236306  4.13236306  4.13236306
  4.13236306  4.13236306  4.13236306  4.13236306  4.13236306  4.13236306
  4.13236306  4.13236306  4.13236306  4.13236306  4.13236306  4.13236306
  4.13236306  4.13236306  4.13236306  4.13236306  4.13236306  4.13236306
  4.13236306  4.13236306  4.13236306  4.13236306  4.12422419  4.12422419
  4.12422419  4.12422419  4.12422419  4.12422419  4.12422419  4.12422419
  4.12422419  4.12422419  4.12422419  4.12422419  4.12422419  4.12422419
  4.12422419  4.12422419  4.12422419  4.11271667  4.11271667  4.11271667
  4.11271667  4.11271667  4.11271667  4.11271667  4.11271667  4.11271667
  4.11271667  4.11271667  4.11271667  4.11271667  4.11271667  4.11271667
  4.11271667  4.11271667  4.11271667  4.11271667  4.11271667  4.11271667
  4.11271667  4.11271667  4.10460734  4.10460734  4.10460734  4.10460734
  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734
  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734
  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734
  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734
  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734
  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734
  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734
  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734
  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734
  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734  4.10460734
  4.10460734  4.10460734  4.09758027  4.09758027  4.09758027  4.09758027
  4.09758027  4.09758027  4.09758027  4.09758027  4.09758027  4.09758027
  4.09758027  4.09758027  4.09758027  4.09758027  4.09758027  4.09758027
  4.09758027  4.09758027  4.09758027  4.09758027  4.09758027  4.09758027
  4.09758027  4.09758027  4.09758027  4.09758027  4.09758027  4.09758027
  4.09758027  4.09758027  4.09758027  4.09758027  4.09758027  4.09758027
  4.09758027  4.09758027  4.09758027  4.09758027  4.09758027  4.09758027
  4.09758027  4.09758027  4.09758027  4.09758027  4.09758027  4.09758027
  4.09758027  4.09758027  4.09758027  4.09758027  4.09758027  4.06826099
  4.06826099  4.06826099  4.06826099  4.06826099  4.06826099  4.06826099
  4.06826099  4.06826099  4.06826099  4.06826099  4.06826099  4.06826099
  4.06826099  4.06826099  4.06826099  4.06826099  4.06826099  4.06826099
  4.06826099  4.06826099  4.06826099  4.06826099  4.06826099  4.06826099
  4.06826099  4.06826099  4.06826099  4.06826099  4.06826099  4.06826099
  4.06826099  4.06826099  4.06826099  4.06826099  4.06826099  4.06628587
  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587
  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587
  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587
  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587
  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587
  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587
  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587
  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587
  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587
  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587
  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587
  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587
  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587
  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587
  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587  4.06628587
  4.06628587  4.06628587  4.06628587  4.05078179  4.05078179  4.05078179
  4.05078179  4.05078179  4.05078179  4.05078179  4.05078179  4.05078179
  4.05078179  4.05078179  4.05078179  4.05078179  4.05078179  4.05078179
  4.05078179  4.05078179  4.05078179  4.05078179  4.05078179  4.05078179
  4.05078179  4.05078179  4.05078179  4.05078179  4.05078179  4.02970334
  4.02970334  4.02970334  4.02970334  4.02970334  4.02970334  4.01767864
  4.01767864  4.01767864  4.01767864  4.01767864  4.01767864  4.01767864
  4.01767864  4.01767864  4.01767864  4.01767864  4.01767864  4.01767864
  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355
  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355
  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355
  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355
  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355
  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355
  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355
  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355
  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355
  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355
  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355  4.00173355
  4.00173355  3.9795516   3.9795516   3.9795516   3.9795516   3.9795516
  3.9795516   3.9795516   3.9795516   3.9795516   3.9795516   3.9795516
  3.9795516   3.9795516   3.9795516   3.9795516   3.9795516   3.9795516
  3.9795516   3.9795516   3.9795516   3.9795516   3.9795516   3.9795516
  3.9795516   3.9795516   3.9795516   3.9795516   3.9795516   3.9795516
  3.9795516   3.9795516   3.9795516   3.9795516   3.9795516   3.9795516
  3.9795516   3.9795516   3.9795516   3.9795516   3.9795516   3.9795516
  3.9795516   3.9795516   3.9795516   3.9795516   3.9795516   3.96480338
  3.96480338  3.96480338  3.96480338  3.96480338  3.96480338  3.96480338
  3.96480338  3.96480338  3.96480338  3.96480338  3.96480338  3.96480338
  3.96480338  3.96480338  3.96480338  3.96480338  3.96480338  3.96480338
  3.96197511  3.96197511  3.96197511  3.96197511  3.96197511  3.96197511
  3.96197511  3.96197511  3.96197511  3.96197511  3.96197511  3.96197511
  3.96197511  3.96197511  3.96197511  3.96197511  3.96197511  3.96197511
  3.96197511  3.96197511  3.96197511  3.96197511  3.96197511  3.96197511
  3.96197511  3.96197511  3.96197511  3.96197511  3.96197511  3.96197511
  3.96197511  3.96197511  3.96197511  3.96197511  3.96197511  3.96197511
  3.96197511  3.96197511  3.96197511  3.96197511  3.96197511  3.96197511
  3.96197511  3.96197511  3.96197511  3.96197511  3.96197511  3.96197511
  3.96197511  3.96197511  3.96197511  3.95953387  3.95953387  3.95953387
  3.95953387  3.95953387  3.95953387  3.95953387  3.95953387  3.95953387
  3.95953387  3.95953387  3.95953387  3.95953387  3.95953387  3.95953387
  3.95953387  3.95953387  3.95953387  3.95953387  3.95953387  3.95953387
  3.95953387  3.95953387  3.95953387  3.95953387  3.95953387  3.95953387
  3.95953387  3.95953387  3.95953387  3.95953387  3.95953387  3.95953387
  3.95953387  3.95953387  3.95953387  3.95953387  3.95953387  3.95307786
  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786
  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786
  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786
  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786
  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786
  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786
  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786
  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786
  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786
  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786
  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786
  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786
  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786
  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786
  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786
  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786  3.95307786
  3.95307786  3.95307786  3.94813486  3.94813486  3.94813486  3.94813486
  3.94813486  3.94813486  3.94813486  3.94813486  3.94813486  3.94813486
  3.94813486  3.94813486  3.94813486  3.94813486  3.94813486  3.94813486
  3.94813486  3.94813486  3.93915377  3.93915377  3.93915377  3.93915377
  3.93915377  3.93915377  3.93915377  3.93915377  3.93915377  3.93915377
  3.93915377  3.93915377  3.93915377  3.93915377  3.93786641  3.93786641
  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641
  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641
  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641
  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641
  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641
  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641
  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641
  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641
  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641
  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641
  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641
  3.93786641  3.93786641  3.93786641  3.93786641  3.93786641  3.93510813
  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813
  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813
  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813
  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813
  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813
  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813
  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813
  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813
  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813
  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813
  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813
  3.93510813  3.93510813  3.93510813  3.93510813  3.93510813  3.93326091
  3.93326091  3.93326091  3.93326091  3.93326091  3.93326091  3.93326091
  3.93326091  3.93326091  3.93326091  3.93326091  3.93326091  3.93326091
  3.93326091  3.93326091  3.93326091  3.93326091  3.93326091  3.93326091
  3.93326091  3.93326091  3.93326091  3.93326091  3.93326091  3.93326091
  3.93326091  3.93326091  3.93326091  3.93326091  3.93326091  3.93326091
  3.93326091  3.93326091  3.93326091  3.93110465  3.93110465  3.93110465
  3.93110465  3.93110465  3.93110465  3.93110465  3.93110465  3.93110465
  3.93110465  3.93110465  3.93110465  3.93110465  3.93110465  3.93110465
  3.93110465  3.93110465  3.93110465  3.93110465  3.93110465  3.93110465
  3.93110465  3.93110465  3.93110465  3.93110465  3.93110465  3.93110465
  3.93110465  3.93110465  3.93110465  3.93110465  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911  3.92720911
  3.92720911  3.92720911  3.92720911  3.92720911  3.92218654  3.92218654
  3.92218654  3.92218654  3.92218654  3.92218654  3.92218654  3.92218654
  3.92218654  3.92218654  3.92218654  3.88917477  3.88917477  3.88917477
  3.88917477  3.88917477  3.88917477  3.88917477  3.85802148  3.85802148
  3.85802148  3.85802148  3.85802148  3.85802148  3.85802148  3.85802148
  3.85802148  3.85802148  3.85802148  3.85802148  3.85802148  3.85802148
  3.85802148  3.85802148  3.85802148  3.85802148  3.85802148  3.85802148
  3.85802148  3.85802148  3.85802148  3.85802148  3.85802148  3.85802148
  3.85802148  3.85802148  3.85802148  3.85802148  3.85802148  3.85802148
  3.85802148  3.85802148  3.85802148  3.85802148  3.85802148  3.85802148
  3.85802148  3.85802148  3.85802148  3.85802148  3.85802148  3.85802148
  3.85802148  3.85802148  3.85802148  3.85802148  3.85802148  3.85802148
  3.85802148  3.84491885  3.84491885  3.84491885  3.84491885  3.84491885
